== Step 1: start fresh chain (pebble, L3)
Using NITRO_CONTRACTS_BRANCH: 99c07a7db2fcce75b751c5a2bd4936e898cda065
#211 0.682    900K .......... .......... .......... .......... ..........  4% 13.0M 1s
#211 0.685    950K .......... .......... .......... .......... ..........  4% 57.3M 1s
#211 0.686   1000K .......... .......... .......... .......... ..........  4% 23.6M 1s
#211 0.688   1050K .......... .......... .......... .......... ..........  4%  105M 1s
#211 0.689   1100K .......... .......... .......... .......... ..........  4%  108M 1s
#211 0.689   1150K .......... .......... .......... .......... ..........  5% 50.6M 1s
#211 0.690   1200K .......... .......... .......... .......... ..........  5%  276M 1s
#211 0.690   1250K .......... .......... .......... .......... ..........  5%  347M 1s
#211 0.691   1300K .......... .......... .......... .......... ..........  5%  207M 1s
#211 0.691   1350K .......... .......... .......... .......... ..........  5%  322M 1s
#211 0.691   1400K .......... .......... .......... .......... ..........  6%  266M 1s
#211 0.691   1450K .......... .......... .......... .......... ..........  6%  233M 1s
#211 0.691   1500K .......... .......... .......... .......... ..........  6% 29.1M 1s
#211 0.693   1550K .......... .......... .......... .......... ..........  6%  113M 1s
#211 0.693   1600K .......... .......... .......... .......... ..........  7% 56.4M 1s
#211 0.694   1650K .......... .......... .......... .......... ..........  7%  192M 0s
#211 0.695   1700K .......... .......... .......... .......... ..........  7%  150M 0s
#211 0.695   1750K .......... .......... .......... .......... ..........  7%  243M 0s
#211 0.695   1800K .......... .......... .......... .......... ..........  7%  194M 0s
#211 0.695   1850K .......... .......... .......... .......... ..........  8%  274M 0s
#211 0.695   1900K .......... .......... .......... .......... ..........  8%  164M 0s
#211 0.696   1950K .......... .......... .......... .......... ..........  8%  231M 0s
#211 0.696   2000K .......... .......... .......... .......... ..........  8%  461M 0s
#211 0.696   2050K .......... .......... .......... .......... ..........  8% 22.4M 0s
#211 0.698   2100K .......... .......... .......... .......... ..........  9%  308M 0s
#211 0.699   2150K .......... .......... .......... .......... ..........  9%  135M 0s
#211 0.699   2200K .......... .......... .......... .......... ..........  9% 55.9M 0s
#211 0.700   2250K .......... .......... .......... .......... ..........  9%  121M 0s
#211 0.700   2300K .......... .......... .......... .......... .......... 10%  390M 0s
#211 0.700   2350K .......... .......... .......... .......... .......... 10%  208M 0s
#211 0.700   2400K .......... .......... .......... .......... .......... 10%  310M 0s
#211 0.701   2450K .......... .......... .......... .......... .......... 10%  287M 0s
#211 0.701   2500K .......... .......... .......... .......... .......... 10%  582M 0s
#211 0.701   2550K .......... .......... .......... .......... .......... 11% 75.8M 0s
#211 0.702   2600K .......... .......... .......... .......... .......... 11% 27.9M 0s
#211 0.703   2650K .......... .......... .......... .......... .......... 11%  139M 0s
#211 0.704   2700K .......... .......... .......... .......... .......... 11% 99.6M 0s
#211 0.704   2750K .......... .......... .......... .......... .......... 11% 95.1M 0s
#211 0.705   2800K .......... .......... .......... .......... .......... 12% 66.3M 0s
#211 0.705   2850K .......... .......... .......... .......... .......... 12%  130M 0s
#211 0.706   2900K .......... .......... .......... .......... .......... 12%  128M 0s
#211 0.706   2950K .......... .......... .......... .......... .......... 12% 88.2M 0s
#211 0.707   3000K .......... .......... .......... .......... .......... 12% 98.4M 0s
#211 0.707   3050K .......... .......... .......... .......... .......... 13% 68.5M 0s
#211 0.708   3100K .......... .......... .......... .......... .......... 13%  109M 0s
#211 0.708   3150K .......... .......... .......... .......... .......... 13%  144M 0s
#211 0.709   3200K .......... .......... .......... .......... .......... 13%  179M 0s
#211 0.709   3250K .......... .......... .......... .......... .......... 14%  295M 0s
#211 0.709   3300K .......... .......... .......... .......... .......... 14%  268M 0s
#211 0.709   3350K .......... .......... .......... .......... .......... 14%  404M 0s
#211 0.709   3400K .......... .......... .......... .......... .......... 14%  449M 0s
#211 0.709   3450K .......... .......... .......... .......... .......... 14%  507M 0s
#211 0.710   3500K .......... .......... .......... .......... .......... 15% 67.8M 0s
#211 0.710   3550K .......... .......... .......... .......... .......... 15% 71.8M 0s
#211 0.711   3600K .......... .......... .......... .......... .......... 15%  137M 0s
#211 0.711   3650K .......... .......... .......... .......... .......... 15%  156M 0s
#211 0.712   3700K .......... .......... .......... .......... .......... 15%  111M 0s
#211 0.712   3750K .......... .......... .......... .......... .......... 16% 72.4M 0s
#211 0.713   3800K .......... .......... .......... .......... .......... 16%  159M 0s
#211 0.713   3850K .......... .......... .......... .......... .......... 16%  105M 0s
#211 0.714   3900K .......... .......... .......... .......... .......... 16%  103M 0s
#211 0.715   3950K .......... .......... .......... .......... .......... 17%  218M 0s
#211 0.715   4000K .......... .......... .......... .......... .......... 17%  596M 0s
#211 0.715   4050K .......... .......... .......... .......... .......... 17%  386M 0s
#211 0.715   4100K .......... .......... .......... .......... .......... 17%  565M 0s
#211 0.715   4150K .......... .......... .......... .......... .......... 17%  343M 0s
#211 0.715   4200K .......... .......... .......... .......... .......... 18%  150M 0s
#211 0.715   4250K .......... .......... .......... .......... .......... 18%  290M 0s
#211 0.715   4300K .......... .......... .......... .......... .......... 18%  621M 0s
#211 0.715   4350K .......... .......... .......... .......... .......... 18%  201M 0s
#211 0.715   4400K .......... .......... .......... .......... .......... 18% 39.0M 0s
#211 0.717   4450K .......... .......... .......... .......... .......... 19% 68.9M 0s
#211 0.717   4500K .......... .......... .......... .......... .......... 19% 98.9M 0s
#211 0.718   4550K .......... .......... .......... .......... .......... 19%  106M 0s
#211 0.718   4600K .......... .......... .......... .......... .......... 19%  412M 0s
#211 0.719   4650K .......... .......... .......... .......... .......... 20%  201M 0s
#211 0.719   4700K .......... .......... .......... .......... .......... 20%  157M 0s
#211 0.719   4750K .......... .......... .......... .......... .......... 20%  309M 0s
#211 0.719   4800K .......... .......... .......... .......... .......... 20%  209M 0s
#211 0.720   4850K .......... .......... .......... .......... .......... 20%  557M 0s
#211 0.720   4900K .......... .......... .......... .......... .......... 21%  231M 0s
#211 0.720   4950K .......... .......... .......... .......... .......... 21%  162M 0s
#211 0.720   5000K .......... .......... .......... .......... .......... 21%  409M 0s
#211 0.720   5050K .......... .......... .......... .......... .......... 21%  236M 0s
#211 0.721   5100K .......... .......... .......... .......... .......... 21% 39.5M 0s
#211 0.722   5150K .......... .......... .......... .......... .......... 22% 87.8M 0s
#211 0.722   5200K .......... .......... .......... .......... .......... 22%  122M 0s
#211 0.723   5250K .......... .......... .......... .......... .......... 22% 53.6M 0s
#211 0.724   5300K .......... .......... .......... .......... .......... 22%  307M 0s
#211 0.724   5350K .......... .......... .......... .......... .......... 23%  311M 0s
#211 0.724   5400K .......... .......... .......... .......... .......... 23%  134M 0s
#211 0.724   5450K .......... .......... .......... .......... .......... 23%  287M 0s
#211 0.724   5500K .......... .......... .......... .......... .......... 23%  345M 0s
#211 0.725   5550K .......... .......... .......... .......... .......... 23%  263M 0s
#211 0.725   5600K .......... .......... .......... .......... .......... 24%  278M 0s
#211 0.725   5650K .......... .......... .......... .......... .......... 24%  356M 0s
#211 0.725   5700K .......... .......... .......... .......... .......... 24%  302M 0s
#211 0.725   5750K .......... .......... .......... .......... .......... 24%  331M 0s
#211 0.725   5800K .......... .......... .......... .......... .......... 24%  226M 0s
#211 0.726   5850K .......... .......... .......... .......... .......... 25% 34.8M 0s
#211 0.727   5900K .......... .......... .......... .......... .......... 25%  105M 0s
#211 0.727   5950K .......... .......... .......... .......... .......... 25% 73.2M 0s
#211 0.728   6000K .......... .......... .......... .......... .......... 25%  111M 0s
#211 0.728   6050K .......... .......... .......... .......... .......... 25%  523M 0s
#211 0.729   6100K .......... .......... .......... .......... .......... 26%  134M 0s
#211 0.729   6150K .......... .......... .......... .......... .......... 26%  186M 0s
#211 0.729   6200K .......... .......... .......... .......... .......... 26%  304M 0s
#211 0.729   6250K .......... .......... .......... .......... .......... 26%  167M 0s
#211 0.730   6300K .......... .......... .......... .......... .......... 27%  462M 0s
#211 0.730   6350K .......... .......... .......... .......... .......... 27%  299M 0s
#211 0.730   6400K .......... .......... .......... .......... .......... 27%  560M 0s
#211 0.730   6450K .......... .......... .......... .......... .......... 27% 66.4M 0s
#211 0.731   6500K .......... .......... .......... .......... .......... 27%  277M 0s
#211 0.731   6550K .......... .......... .......... .......... .......... 28%  422M 0s
#211 0.731   6600K .......... .......... .......... .......... .......... 28% 40.8M 0s
#211 0.732   6650K .......... .......... .......... .......... .......... 28%  198M 0s
#211 0.733   6700K .......... .......... .......... .......... .......... 28%  353M 0s
#211 0.733   6750K .......... .......... .......... .......... .......... 28%  553M 0s
#211 0.733   6800K .......... .......... .......... .......... .......... 29% 82.4M 0s
#211 0.733   6850K .......... .......... .......... .......... .......... 29%  113M 0s
#211 0.734   6900K .......... .......... .......... .......... .......... 29%  198M 0s
#211 0.734   6950K .......... .......... .......... .......... .......... 29%  248M 0s
#211 0.734   7000K .......... .......... .......... .......... .......... 30%  544M 0s
#211 0.734   7050K .......... .......... .......... .......... .......... 30%  240M 0s
#211 0.734   7100K .......... .......... .......... .......... .......... 30%  179M 0s
#211 0.735   7150K .......... .......... .......... .......... .......... 30%  306M 0s
#211 0.735   7200K .......... .......... .......... .......... .......... 30%  345M 0s
#211 0.735   7250K .......... .......... .......... .......... .......... 31% 87.3M 0s
#211 0.736   7300K .......... .......... .......... .......... .......... 31%  449M 0s
#211 0.736   7350K .......... .......... .......... .......... .......... 31%  486M 0s
#211 0.736   7400K .......... .......... .......... .......... .......... 31% 29.9M 0s
#211 0.737   7450K .......... .......... .......... .......... .......... 31%  155M 0s
#211 0.738   7500K .......... .......... .......... .......... .......... 32%  324M 0s
#211 0.738   7550K .......... .......... .......... .......... .......... 32%  196M 0s
#211 0.738   7600K .......... .......... .......... .......... .......... 32%  187M 0s
#211 0.738   7650K .......... .......... .......... .......... .......... 32%  172M 0s
#211 0.739   7700K .......... .......... .......... .......... .......... 33%  336M 0s
#211 0.739   7750K .......... .......... .......... .......... .......... 33%  275M 0s
#211 0.739   7800K .......... .......... .......... .......... .......... 33%  102M 0s
#211 0.740   7850K .......... .......... .......... .......... .......... 33%  298M 0s
#211 0.740   7900K .......... .......... .......... .......... .......... 33%  248M 0s
#211 0.740   7950K .......... .......... .......... .......... .......... 34%  366M 0s
#211 0.740   8000K .......... .......... .......... .......... .......... 34%  611M 0s
#211 0.740   8050K .......... .......... .......... .......... .......... 34%  485M 0s
#211 0.740   8100K .......... .......... .......... .......... .......... 34%  630M 0s
#211 0.740   8150K .......... .......... .......... .......... .......... 34% 43.0M 0s
#211 0.741   8200K .......... .......... .......... .......... .......... 35%  155M 0s
#211 0.742   8250K .......... .......... .......... .......... .......... 35% 63.7M 0s
#211 0.743   8300K .......... .......... .......... .......... .......... 35% 51.9M 0s
#211 0.743   8350K .......... .......... .......... .......... .......... 35%  407M 0s
#211 0.744   8400K .......... .......... .......... .......... .......... 36%  253M 0s
#211 0.744   8450K .......... .......... .......... .......... .......... 36%  157M 0s
#211 0.744   8500K .......... .......... .......... .......... .......... 36%  504M 0s
#211 0.744   8550K .......... .......... .......... .......... .......... 36%  220M 0s
#211 0.744   8600K .......... .......... .......... .......... .......... 36%  172M 0s
#211 0.745   8650K .......... .......... .......... .......... .......... 37%  131M 0s
#211 0.745   8700K .......... .......... .......... .......... .......... 37% 94.5M 0s
#211 0.746   8750K .......... .......... .......... .......... .......... 37%  275M 0s
#211 0.746   8800K .......... .......... .......... .......... .......... 37%  550M 0s
#211 0.746   8850K .......... .......... .......... .......... .......... 37%  516M 0s
#211 0.746   8900K .......... .......... .......... .......... .......... 38%  497M 0s
#211 0.746   8950K .......... .......... .......... .......... .......... 38%  502M 0s
#211 0.746   9000K .......... .......... .......... .......... .......... 38%  720M 0s
#211 0.746   9050K .......... .......... .......... .......... .......... 38% 87.7M 0s
#211 0.747   9100K .......... .......... .......... .......... .......... 38% 58.6M 0s
#211 0.748   9150K .......... .......... .......... .......... .......... 39%  111M 0s
#211 0.748   9200K .......... .......... .......... .......... .......... 39%  197M 0s
#211 0.748   9250K .......... .......... .......... .......... .......... 39%  146M 0s
#211 0.749   9300K .......... .......... .......... .......... .......... 39% 74.8M 0s
#211 0.749   9350K .......... .......... .......... .......... .......... 40%  236M 0s
#211 0.749   9400K .......... .......... .......... .......... .......... 40%  169M 0s
#211 0.751   9450K .......... .......... .......... .......... .......... 40%  157M 0s
#211 0.751   9500K .......... .......... .......... .......... .......... 40%  516M 0s
#211 0.751   9550K .......... .......... .......... .......... .......... 40%  534M 0s
#211 0.751   9600K .......... .......... .......... .......... .......... 41%  370M 0s
#211 0.751   9650K .......... .......... .......... .......... .......... 41%  643M 0s
#211 0.751   9700K .......... .......... .......... .......... .......... 41%  312M 0s
#211 0.751   9750K .......... .......... .......... .......... .......... 41%  403M 0s
#211 0.751   9800K .......... .......... .......... .......... .......... 41%  449M 0s
#211 0.751   9850K .......... .......... .......... .......... .......... 42%  596M 0s
#211 0.751   9900K .......... .......... .......... .......... .......... 42%  460M 0s
#211 0.751   9950K .......... .......... .......... .......... .......... 42%  210M 0s
#211 0.751  10000K .......... .......... .......... .......... .......... 42% 68.1M 0s
#211 0.752  10050K .......... .......... .......... .......... .......... 43%  127M 0s
#211 0.752  10100K .......... .......... .......... .......... .......... 43%  132M 0s
#211 0.753  10150K .......... .......... .......... .......... .......... 43%  490M 0s
#211 0.753  10200K .......... .......... .......... .......... .......... 43%  490M 0s
#211 0.753  10250K .......... .......... .......... .......... .......... 43%  221M 0s
#211 0.753  10300K .......... .......... .......... .......... .......... 44%  194M 0s
#211 0.753  10350K .......... .......... .......... .......... .......... 44%  198M 0s
#211 0.754  10400K .......... .......... .......... .......... .......... 44%  312M 0s
#211 0.754  10450K .......... .......... .......... .......... .......... 44%  455M 0s
#211 0.754  10500K .......... .......... .......... .......... .......... 44%  126M 0s
#211 0.755  10550K .......... .......... .......... .......... .......... 45%  247M 0s
#211 0.755  10600K .......... .......... .......... .......... .......... 45%  557M 0s
#211 0.755  10650K .......... .......... .......... .......... .......... 45%  333M 0s
#211 0.755  10700K .......... .......... .......... .......... .......... 45%  540M 0s
#211 0.755  10750K .......... .......... .......... .......... .......... 46%  250M 0s
#211 0.755  10800K .......... .......... .......... .......... .......... 46%  128M 0s
#211 0.755  10850K .......... .......... .......... .......... .......... 46%  112M 0s
#211 0.756  10900K .......... .......... .......... .......... .......... 46%  305M 0s
#211 0.756  10950K .......... .......... .......... .......... .......... 46%  598M 0s
#211 0.756  11000K .......... .......... .......... .......... .......... 47% 62.8M 0s
#211 0.757  11050K .......... .......... .......... .......... .......... 47% 79.4M 0s
#211 0.757  11100K .......... .......... .......... .......... .......... 47%  166M 0s
#211 0.758  11150K .......... .......... .......... .......... .......... 47%  481M 0s
#211 0.758  11200K .......... .......... .......... .......... .......... 47% 98.4M 0s
#211 0.759  11250K .......... .......... .......... .......... .......... 48%  582M 0s
#211 0.759  11300K .......... .......... .......... .......... .......... 48%  381M 0s
#211 0.759  11350K .......... .......... .......... .......... .......... 48%  357M 0s
#211 0.759  11400K .......... .......... .......... .......... .......... 48%  405M 0s
#211 0.759  11450K .......... .......... .......... .......... .......... 49%  584M 0s
#211 0.759  11500K .......... .......... .......... .......... .......... 49%  336M 0s
#211 0.759  11550K .......... .......... .......... .......... .......... 49%  145M 0s
#211 0.759  11600K .......... .......... .......... .......... .......... 49% 82.7M 0s
#211 0.760  11650K .......... .......... .......... .......... .......... 49% 57.0M 0s
#211 0.761  11700K .......... .......... .......... .......... .......... 50%  315M 0s
#211 0.761  11750K .......... .......... .......... .......... .......... 50%  120M 0s
#211 0.761  11800K .......... .......... .......... .......... .......... 50%  200M 0s
#211 0.762  11850K .......... .......... .......... .......... .......... 50%  129M 0s
#211 0.762  11900K .......... .......... .......... .......... .......... 50%  144M 0s
#211 0.762  11950K .......... .......... .......... .......... .......... 51%  104M 0s
#211 0.763  12000K .......... .......... .......... .......... .......... 51%  152M 0s
#211 0.763  12050K .......... .......... .......... .......... .......... 51% 59.8M 0s
#211 0.764  12100K .......... .......... .......... .......... .......... 51% 92.4M 0s
#211 0.765  12150K .......... .......... .......... .......... .......... 51%  125M 0s
#211 0.765  12200K .......... .......... .......... .......... .......... 52% 87.0M 0s
#211 0.765  12250K .......... .......... .......... .......... .......... 52%  125M 0s
#211 0.766  12300K .......... .......... .......... .......... .......... 52%  104M 0s
#211 0.766  12350K .......... .......... .......... .......... .......... 52%  101M 0s
#211 0.767  12400K .......... .......... .......... .......... .......... 53%  109M 0s
#211 0.767  12450K .......... .......... .......... .......... .......... 53%  107M 0s
#211 0.768  12500K .......... .......... .......... .......... .......... 53%  164M 0s
#211 0.768  12550K .......... .......... .......... .......... .......... 53%  113M 0s
#211 0.769  12600K .......... .......... .......... .......... .......... 53% 54.0M 0s
#211 0.769  12650K .......... .......... .......... .......... .......... 54% 86.6M 0s
#211 0.770  12700K .......... .......... .......... .......... .......... 54%  106M 0s
#211 0.770  12750K .......... .......... .......... .......... .......... 54% 22.2M 0s
#211 0.773  12800K .......... .......... .......... .......... .......... 54%  144M 0s
#211 0.773  12850K .......... .......... .......... .......... .......... 54%  503M 0s
#211 0.773  12900K .......... .......... .......... .......... .......... 55%  509M 0s
#211 0.773  12950K .......... .......... .......... .......... .......... 55%  211M 0s
#211 0.773  13000K .......... .......... .......... .......... .......... 55%  326M 0s
#211 0.773  13050K .......... .......... .......... .......... .......... 55%  444M 0s
#211 0.774  13100K .......... .......... .......... .......... .......... 56% 86.3M 0s
#211 0.774  13150K .......... .......... .......... .......... .......... 56% 84.1M 0s
#211 0.775  13200K .......... .......... .......... .......... .......... 56%  111M 0s
#211 0.775  13250K .......... .......... .......... .......... .......... 56% 80.0M 0s
#211 0.776  13300K .......... .......... .......... .......... .......... 56%  161M 0s
#211 0.776  13350K .......... .......... .......... .......... .......... 57% 82.4M 0s
#211 0.777  13400K .......... .......... .......... .......... .......... 57%  214M 0s
#211 0.777  13450K .......... .......... .......... .......... .......... 57% 71.8M 0s
#211 0.778  13500K .......... .......... .......... .......... .......... 57%  112M 0s
#211 0.778  13550K .......... .......... .......... .......... .......... 57% 86.4M 0s
#211 0.779  13600K .......... .......... .......... .......... .......... 58% 98.8M 0s
#211 0.779  13650K .......... .......... .......... .......... .......... 58% 94.1M 0s
#211 0.780  13700K .......... .......... .......... .......... .......... 58%  141M 0s
#211 0.780  13750K .......... .......... .......... .......... .......... 58%  152M 0s
#211 0.780  13800K .......... .......... .......... .......... .......... 59%  121M 0s
#211 0.781  13850K .......... .......... .......... .......... .......... 59%  162M 0s
#211 0.781  13900K .......... .......... .......... .......... .......... 59% 94.6M 0s
#211 0.781  13950K .......... .......... .......... .......... .......... 59%  184M 0s
#211 0.782  14000K .......... .......... .......... .......... .......... 59%  496M 0s
#211 0.782  14050K .......... .......... .......... .......... .......... 60%  391M 0s
#211 0.782  14100K .......... .......... .......... .......... .......... 60%  528M 0s
#211 0.782  14150K .......... .......... .......... .......... .......... 60%  540M 0s
#211 0.782  14200K .......... .......... .......... .......... .......... 60%  544M 0s
#211 0.782  14250K .......... .......... .......... .......... .......... 60%  474M 0s
#211 0.782  14300K .......... .......... .......... .......... .......... 61%  487M 0s
#211 0.782  14350K .......... .......... .......... .......... .......... 61%  514M 0s
#211 0.783  14400K .......... .......... .......... .......... .......... 61%  136M 0s
#211 0.783  14450K .......... .......... .......... .......... .......... 61%  129M 0s
#211 0.783  14500K .......... .......... .......... .......... .......... 62%  189M 0s
#211 0.784  14550K .......... .......... .......... .......... .......... 62% 59.5M 0s
#211 0.784  14600K .......... .......... .......... .......... .......... 62%  103M 0s
#211 0.785  14650K .......... .......... .......... .......... .......... 62%  150M 0s
#211 0.785  14700K .......... .......... .......... .......... .......... 62% 76.6M 0s
#211 0.786  14750K .......... .......... .......... .......... .......... 63%  159M 0s
#211 0.786  14800K .......... .......... .......... .......... .......... 63%  168M 0s
#211 0.788  14850K .......... .......... .......... .......... .......... 63%  374M 0s
#211 0.788  14900K .......... .......... .......... .......... .......... 63%  453M 0s
#211 0.788  14950K .......... .......... .......... .......... .......... 63%  683M 0s
#211 0.788  15000K .......... .......... .......... .......... .......... 64%  544M 0s
#211 0.788  15050K .......... .......... .......... .......... .......... 64%  636M 0s
#211 0.788  15100K .......... .......... .......... .......... .......... 64%  637M 0s
#211 0.788  15150K .......... .......... .......... .......... .......... 64%  618M 0s
#211 0.788  15200K .......... .......... .......... .......... .......... 64%  504M 0s
#211 0.788  15250K .......... .......... .......... .......... .......... 65%  499M 0s
#211 0.788  15300K .......... .......... .......... .......... .......... 65%  541M 0s
#211 0.788  15350K .......... .......... .......... .......... .......... 65%  592M 0s
#211 0.788  15400K .......... .......... .......... .......... .......... 65%  576M 0s
#211 0.788  15450K .......... .......... .......... .......... .......... 66%  603M 0s
#211 0.788  15500K .......... .......... .......... .......... .......... 66%  450M 0s
#211 0.788  15550K .......... .......... .......... .......... .......... 66% 99.2M 0s
#211 0.788  15600K .......... .......... .......... .......... .......... 66% 94.1M 0s
#211 0.789  15650K .......... .......... .......... .......... .......... 66%  145M 0s
#211 0.789  15700K .......... .......... .......... .......... .......... 67%  476M 0s
#211 0.789  15750K .......... .......... .......... .......... .......... 67%  544M 0s
#211 0.789  15800K .......... .......... .......... .......... .......... 67%  441M 0s
#211 0.789  15850K .......... .......... .......... .......... .......... 67%  502M 0s
#211 0.789  15900K .......... .......... .......... .......... .......... 67%  567M 0s
#211 0.789  15950K .......... .......... .......... .......... .......... 68%  501M 0s
#211 0.790  16000K .......... .......... .......... .......... .......... 68%  419M 0s
#211 0.790  16050K .......... .......... .......... .......... .......... 68%  438M 0s
#211 0.790  16100K .......... .......... .......... .......... .......... 68%  539M 0s
#211 0.790  16150K .......... .......... .......... .......... .......... 69%  489M 0s
#211 0.790  16200K .......... .......... .......... .......... .......... 69%  474M 0s
#211 0.790  16250K .......... .......... .......... .......... .......... 69%  583M 0s
#211 0.790  16300K .......... .......... .......... .......... .......... 69%  446M 0s
#211 0.790  16350K .......... .......... .......... .......... .......... 69% 1.20M 0s
#211 0.831  16400K .......... .......... .......... .......... .......... 70%  218M 0s
#211 0.831  16450K .......... .......... .......... .......... .......... 70% 70.8M 0s
#211 0.832  16500K .......... .......... .......... .......... .......... 70%  206M 0s
#211 0.832  16550K .......... .......... .......... .......... .......... 70%  201M 0s
#211 0.832  16600K .......... .......... .......... .......... .......... 70%  305M 0s
#211 0.833  16650K .......... .......... .......... .......... .......... 71% 66.4M 0s
#211 0.833  16700K .......... .......... .......... .......... .......... 71%  545M 0s
#211 0.833  16750K .......... .......... .......... .......... .......... 71%  211M 0s
#211 0.834  16800K .......... .......... .......... .......... .......... 71%  194M 0s
#211 0.834  16850K .......... .......... .......... .......... .......... 72%  268M 0s
#211 0.834  16900K .......... .......... .......... .......... .......... 72%  234M 0s
#211 0.834  16950K .......... .......... .......... .......... .......... 72%  140M 0s
#211 0.835  17000K .......... .......... .......... .......... .......... 72%  280M 0s
#211 0.835  17050K .......... .......... .......... .......... .......... 72%  234M 0s
#211 0.835  17100K .......... .......... .......... .......... .......... 73%  244M 0s
#211 0.835  17150K .......... .......... .......... .......... .......... 73%  264M 0s
#211 0.835  17200K .......... .......... .......... .......... .......... 73%  215M 0s
#211 0.836  17250K .......... .......... .......... .......... .......... 73%  430M 0s
#211 0.836  17300K .......... .......... .......... .......... .......... 73%  254M 0s
#211 0.836  17350K .......... .......... .......... .......... .......... 74%  244M 0s
#211 0.836  17400K .......... .......... .......... .......... .......... 74%  353M 0s
#211 0.836  17450K .......... .......... .......... .......... .......... 74%  524M 0s
#211 0.836  17500K .......... .......... .......... .......... .......... 74%  140M 0s
#211 0.837  17550K .......... .......... .......... .......... .......... 75%  350M 0s
#211 0.837  17600K .......... .......... .......... .......... .......... 75%  235M 0s
#211 0.837  17650K .......... .......... .......... .......... .......... 75%  516M 0s
#211 0.837  17700K .......... .......... .......... .......... .......... 75%  310M 0s
#211 0.837  17750K .......... .......... .......... .......... .......... 75%  254M 0s
#211 0.838  17800K .......... .......... .......... .......... .......... 76%  208M 0s
#211 0.838  17850K .......... .......... .......... .......... .......... 76%  296M 0s
#211 0.838  17900K .......... .......... .......... .......... .......... 76%  199M 0s
#211 0.838  17950K .......... .......... .......... .......... .......... 76%  405M 0s
#211 0.838  18000K .......... .......... .......... .......... .......... 76%  499M 0s
#211 0.839  18050K .......... .......... .......... .......... .......... 77%  183M 0s
#211 0.840  18100K .......... .......... .......... .......... .......... 77% 46.9M 0s
#211 0.840  18150K .......... .......... .......... .......... .......... 77%  375M 0s
#211 0.841  18200K .......... .......... .......... .......... .......... 77%  482M 0s
#211 0.841  18250K .......... .......... .......... .......... .......... 77%  521M 0s
#211 0.841  18300K .......... .......... .......... .......... .......... 78%  499M 0s
#211 0.841  18350K .......... .......... .......... .......... .......... 78%  486M 0s
#211 0.841  18400K .......... .......... .......... .......... .......... 78%  487M 0s
#211 0.841  18450K .......... .......... .......... .......... .......... 78%  497M 0s
#211 0.841  18500K .......... .......... .......... .......... .......... 79%  450M 0s
#211 0.841  18550K .......... .......... .......... .......... .......... 79%  529M 0s
#211 0.841  18600K .......... .......... .......... .......... .......... 79%  452M 0s
#211 0.841  18650K .......... .......... .......... .......... .......... 79%  242M 0s
#211 0.841  18700K .......... .......... .......... .......... .......... 79%  215M 0s
#211 0.841  18750K .......... .......... .......... .......... .......... 80%  354M 0s
#211 0.841  18800K .......... .......... .......... .......... .......... 80%  302M 0s
#211 0.841  18850K .......... .......... .......... .......... .......... 80%  592M 0s
#211 0.841  18900K .......... .......... .......... .......... .......... 80%  191M 0s
#211 0.842  18950K .......... .......... .......... .......... .......... 80%  162M 0s
#211 0.842  19000K .......... .......... .......... .......... .......... 81%  304M 0s
#211 0.842  19050K .......... .......... .......... .......... .......... 81%  538M 0s
#211 0.842  19100K .......... .......... .......... .......... .......... 81%  240M 0s
#211 0.843  19150K .......... .......... .......... .......... .......... 81%  304M 0s
#211 0.843  19200K .......... .......... .......... .......... .......... 82%  247M 0s
#211 0.843  19250K .......... .......... .......... .......... .......... 82%  271M 0s
#211 0.843  19300K .......... .......... .......... .......... .......... 82%  299M 0s
#211 0.843  19350K .......... .......... .......... .......... .......... 82%  257M 0s
#211 0.843  19400K .......... .......... .......... .......... .......... 82%  343M 0s
#211 0.844  19450K .......... .......... .......... .......... .......... 83%  225M 0s
#211 0.844  19500K .......... .......... .......... .......... .......... 83%  246M 0s
#211 0.844  19550K .......... .......... .......... .......... .......... 83%  386M 0s
#211 0.844  19600K .......... .......... .......... .......... .......... 83%  412M 0s
#211 0.844  19650K .......... .......... .......... .......... .......... 83%  197M 0s
#211 0.844  19700K .......... .......... .......... .......... .......... 84%  312M 0s
#211 0.845  19750K .......... .......... .......... .......... .......... 84%  280M 0s
#211 0.845  19800K .......... .......... .......... .......... .......... 84%  242M 0s
#211 0.845  19850K .......... .......... .......... .......... .......... 84%  214M 0s
#211 0.845  19900K .......... .......... .......... .......... .......... 85%  401M 0s
#211 0.845  19950K .......... .......... .......... .......... .......... 85%  339M 0s
#211 0.846  20000K .......... .......... .......... .......... .......... 85%  226M 0s
#211 0.846  20050K .......... .......... .......... .......... .......... 85%  290M 0s
#211 0.846  20100K .......... .......... .......... .......... .......... 85%  479M 0s
#211 0.846  20150K .......... .......... .......... .......... .......... 86%  153M 0s
#211 0.846  20200K .......... .......... .......... .......... .......... 86%  305M 0s
#211 0.846  20250K .......... .......... .......... .......... .......... 86%  437M 0s
#211 0.847  20300K .......... .......... .......... .......... .......... 86%  398M 0s
#211 0.847  20350K .......... .......... .......... .......... .......... 86%  195M 0s
#211 0.847  20400K .......... .......... .......... .......... .......... 87%  239M 0s
#211 0.847  20450K .......... .......... .......... .......... .......... 87%  233M 0s
#211 0.847  20500K .......... .......... .......... .......... .......... 87%  132M 0s
#211 0.848  20550K .......... .......... .......... .......... .......... 87%  219M 0s
